time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-06 00:00:00+00:00,14,9,,
2025-12-07 00:00:00+00:00,8,4,,
2025-12-08 00:00:00+00:00,6,6,1.0,1.0
2025-12-09 00:00:00+00:00,16,10,4.0,2.0
2025-12-10 00:00:00+00:00,8,4,2.0,2.0
2025-12-11 00:00:00+00:00,3,3,3.0,2.0
2025-12-12 00:00:00+00:00,9,5,1.0,1.0
2025-12-13 00:00:00+00:00,8,4,1.0,1.0
2025-12-14 00:00:00+00:00,10,6,5.0,2.0
2025-12-15 00:00:00+00:00,13,10,,
2025-12-16 00:00:00+00:00,12,8,,
2025-12-17 00:00:00+00:00,10,8,1.0,1.0
2025-12-18 00:00:00+00:00,8,4,3.0,1.0
2025-12-19 00:00:00+00:00,3,3,,
