time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-01 00:00:00+00:00,19,5,10.0,3.0
2022-09-02 00:00:00+00:00,3,2,1.0,1.0
2022-09-03 00:00:00+00:00,3,2,,
2022-09-04 00:00:00+00:00,33,6,,
2022-09-05 00:00:00+00:00,49,4,,
2022-09-06 00:00:00+00:00,56,4,5.0,2.0
2022-09-07 00:00:00+00:00,36,5,5.0,3.0
2022-09-08 00:00:00+00:00,21,4,2.0,1.0
2022-09-09 00:00:00+00:00,5,4,12.0,2.0
2022-09-10 00:00:00+00:00,3,3,,
2022-09-11 00:00:00+00:00,39,3,15.0,1.0
2022-09-12 00:00:00+00:00,35,3,3.0,2.0
2022-09-13 00:00:00+00:00,27,3,1.0,1.0
2022-09-14 00:00:00+00:00,41,4,5.0,1.0
