time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-11 00:00:00+00:00,39,3,15.0,1.0
2022-09-12 00:00:00+00:00,35,3,3.0,2.0
2022-09-13 00:00:00+00:00,27,3,1.0,1.0
2022-09-14 00:00:00+00:00,43,6,5.0,1.0
2022-09-15 00:00:00+00:00,22,5,3.0,1.0
2022-09-16 00:00:00+00:00,5,4,3.0,2.0
2022-09-17 00:00:00+00:00,5,4,4.0,1.0
2022-09-18 00:00:00+00:00,21,6,,
2022-09-19 00:00:00+00:00,17,5,,
2022-09-20 00:00:00+00:00,18,6,2.0,2.0
2022-09-21 00:00:00+00:00,44,6,4.0,1.0
2022-09-22 00:00:00+00:00,43,3,6.0,2.0
2022-09-23 00:00:00+00:00,5,3,1.0,1.0
2022-09-24 00:00:00+00:00,2,1,2.0,1.0
