time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-23 00:00:00+00:00,34,8,57.0,1.0
2022-05-24 00:00:00+00:00,31,8,54.0,10.0
2022-05-25 00:00:00+00:00,14,5,8.0,4.0
2022-05-26 00:00:00+00:00,13,6,,
2022-05-27 00:00:00+00:00,9,7,3.0,1.0
2022-05-28 00:00:00+00:00,8,5,,
2022-05-29 00:00:00+00:00,21,5,1.0,1.0
2022-05-30 00:00:00+00:00,18,4,,
2022-05-31 00:00:00+00:00,30,8,3.0,3.0
2022-06-01 00:00:00+00:00,55,7,8.0,2.0
2022-06-02 00:00:00+00:00,17,8,23.0,4.0
2022-06-03 00:00:00+00:00,6,4,18.0,5.0
2022-06-04 00:00:00+00:00,7,5,1.0,1.0
2022-06-05 00:00:00+00:00,5,3,3.0,1.0
