time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-28 00:00:00+00:00,1,1,1.0,1.0
2025-03-01 00:00:00+00:00,6,5,3.0,3.0
2025-03-02 00:00:00+00:00,4,3,1.0,1.0
2025-03-03 00:00:00+00:00,8,4,4.0,3.0
2025-03-04 00:00:00+00:00,7,5,12.0,1.0
2025-03-05 00:00:00+00:00,8,5,2.0,2.0
2025-03-06 00:00:00+00:00,22,5,,
2025-03-07 00:00:00+00:00,13,7,,
2025-03-08 00:00:00+00:00,7,4,,
2025-03-09 00:00:00+00:00,4,2,3.0,3.0
2025-03-10 00:00:00+00:00,7,4,7.0,5.0
2025-03-11 00:00:00+00:00,1,1,5.0,2.0
2025-03-12 00:00:00+00:00,6,4,2.0,2.0
