time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-12 00:00:00+00:00,20,5,37.0,3.0
2025-06-13 00:00:00+00:00,10,10,1.0,1.0
2025-06-14 00:00:00+00:00,22,7,,
2025-06-15 00:00:00+00:00,3,3,,
2025-06-16 00:00:00+00:00,68,8,4.0,3.0
2025-06-17 00:00:00+00:00,51,6,5.0,1.0
2025-06-18 00:00:00+00:00,7,7,5.0,3.0
2025-06-19 00:00:00+00:00,4,4,1.0,1.0
2025-06-20 00:00:00+00:00,4,4,,
2025-06-21 00:00:00+00:00,3,3,,
2025-06-22 00:00:00+00:00,5,5,2.0,2.0
2025-06-23 00:00:00+00:00,3,3,,
2025-06-24 00:00:00+00:00,5,5,4.0,1.0
2025-06-25 00:00:00+00:00,4,4,4.0,2.0
