time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-14 00:00:00+00:00,23,9,0,0
2026-07-15 00:00:00+00:00,15,5,3,1
2026-07-16 00:00:00+00:00,8,3,0,0
2026-07-17 00:00:00+00:00,9,5,1,1
2026-07-18 00:00:00+00:00,3,3,0,0
2026-07-19 00:00:00+00:00,0,0,8,1
2026-07-20 00:00:00+00:00,13,7,0,0
2026-07-21 00:00:00+00:00,67,27,0,0
2026-07-22 00:00:00+00:00,10,9,0,0
2026-07-23 00:00:00+00:00,19,15,1,1
2026-07-24 00:00:00+00:00,5,5,2,2
2026-07-25 00:00:00+00:00,10,10,3,2
2026-07-26 00:00:00+00:00,6,5,0,0
2026-07-27 00:00:00+00:00,7,5,0,0
