time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-31 00:00:00+00:00,4.0,3.0,,
2023-08-01 00:00:00+00:00,4.0,3.0,1.0,1.0
2023-08-02 00:00:00+00:00,2.0,2.0,1.0,1.0
2023-08-03 00:00:00+00:00,3.0,2.0,16.0,2.0
2023-08-04 00:00:00+00:00,1.0,1.0,6.0,6.0
2023-08-05 00:00:00+00:00,1.0,1.0,11.0,1.0
2023-08-06 00:00:00+00:00,1.0,1.0,1.0,1.0
2023-08-07 00:00:00+00:00,2.0,2.0,5.0,2.0
2023-08-08 00:00:00+00:00,5.0,3.0,2.0,2.0
2023-08-09 00:00:00+00:00,3.0,3.0,1.0,1.0
2023-08-10 00:00:00+00:00,4.0,3.0,6.0,2.0
2023-08-11 00:00:00+00:00,2.0,2.0,,
2023-08-12 00:00:00+00:00,1.0,1.0,,
2023-08-13 00:00:00+00:00,,,5.0,3.0
