time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-19 00:00:00+00:00,170,128,2.0,1.0
2023-12-20 00:00:00+00:00,144,81,10.0,2.0
2023-12-21 00:00:00+00:00,368,276,43.0,5.0
2023-12-22 00:00:00+00:00,142,126,2.0,2.0
2023-12-23 00:00:00+00:00,3,3,,
2023-12-24 00:00:00+00:00,7,6,,
2023-12-25 00:00:00+00:00,2,2,2.0,2.0
2023-12-26 00:00:00+00:00,36,33,7.0,2.0
2023-12-27 00:00:00+00:00,31,12,27.0,1.0
2023-12-28 00:00:00+00:00,16,9,1.0,1.0
2023-12-29 00:00:00+00:00,8,6,,
2023-12-30 00:00:00+00:00,7,6,,
2023-12-31 00:00:00+00:00,61,50,,
2024-01-01 00:00:00+00:00,70,59,,
